"","MonthEnding","HBT","HBTQF","PatientType","Specialty","SpecialtyQF","NumberWaiting","NumberWaitingQF","NumberWaitingOver12Weeks","NumberWaitingOver12WeeksQF","Median","MedianQF","X90thPercentile","X90thPercentileQF","date"
"252",20230331,"S92000003","d","Inpatient/Day case","Z9","d",147543,"",98612,"",168,"",574,"",2023-03-31
"253",20230430,"S92000003","d","New Outpatient","Z9","d",498506,"",266166,"",NA,":",NA,":",2023-04-30
"254",20230430,"S92000003","d","Inpatient/Day case","Z9","d",148291,"",100665,"",172,"",577,"",2023-04-30
"255",20230531,"S92000003","d","New Outpatient","Z9","d",508340,"",274549,"",NA,":",NA,":",2023-05-31
"256",20230531,"S92000003","d","Inpatient/Day case","Z9","d",149485,"",101010,"",173,"",574,"",2023-05-31
"257",20230630,"S92000003","d","New Outpatient","Z9","d",520941,"",284333,"",NA,":",NA,":",2023-06-30
"258",20230630,"S92000003","d","Inpatient/Day case","Z9","d",149631,"",100959,"",163,"",576,"",2023-06-30
"259",20230731,"S92000003","d","New Outpatient","Z9","d",531812,"",293080,"",NA,":",NA,":",2023-07-31
"260",20230731,"S92000003","d","Inpatient/Day case","Z9","d",150195,"",101520,"",168,"",584,"",2023-07-31
"261",20230831,"S92000003","d","New Outpatient","Z9","d",532486,"",300690,"",NA,":",NA,":",2023-08-31
"262",20230831,"S92000003","d","Inpatient/Day case","Z9","d",151334,"",102363,"",168,"",576,"",2023-08-31
"263",20230930,"S92000003","d","New Outpatient","Z9","d",535418,"",308286,"",NA,":",NA,":",2023-09-30
"264",20230930,"S92000003","d","Inpatient/Day case","Z9","d",153318,"",102998,"",163,"",576,"",2023-09-30
"265",20231031,"S92000003","d","New Outpatient","Z9","d",537834,"",307766,"",NA,":",NA,":",2023-10-31
"266",20231031,"S92000003","d","Inpatient/Day case","Z9","d",154866,"",102412,"",162,"",575,"",2023-10-31
"267",20231130,"S92000003","d","New Outpatient","Z9","d",531551,"",306214,"",NA,":",NA,":",2023-11-30
"268",20231130,"S92000003","d","Inpatient/Day case","Z9","d",156047,"",102985,"",161,"",568,"",2023-11-30
"269",20231231,"S92000003","d","New Outpatient","Z9","d",529539,"",317288,"",NA,":",NA,":",2023-12-31
"270",20231231,"S92000003","d","Inpatient/Day case","Z9","d",156445,"",106184,"",165,"",576,"",2023-12-31
"271",20240131,"S92000003","d","New Outpatient","Z9","d",526394,"",317969,"",NA,":",NA,":",2024-01-31
"272",20240131,"S92000003","d","Inpatient/Day case","Z9","d",157253,"",107321,"",164,"",572,"",2024-01-31
"273",20240229,"S92000003","d","New Outpatient","Z9","d",529564,"",315097,"",NA,":",NA,":",2024-02-29
"274",20240229,"S92000003","d","Inpatient/Day case","Z9","d",156970,"",108115,"",168,"",563,"",2024-02-29
"275",20240331,"S92000003","d","New Outpatient","Z9","d",534178,"",305676,"",NA,":",NA,":",2024-03-31
"276",20240331,"S92000003","d","Inpatient/Day case","Z9","d",156108,"",105305,"",172,"",566,"",2024-03-31
